|            4 | Hachette Livre             |
|            5 | Macmillan Publishers       |
|            6 | Scholastic                 |
|            7 | Oxford University Press    |
|            8 | Cambridge University Press |
|            9 | Bloomsbury                 |
|           10 | Tor Books                  |
|           11 | Vintage                    |
|           12 | Knopf Doubleday            |
|           13 | Little, Brown              |
|           14 | William Morrow             |
|           15 | St. Martin Press           |
|           16 | Putnam                     |
|           17 | Riverhead                  |
|           18 | Picador                    |
|           19 | Grove Press                |
|           20 | Algonquin Books            |
+--------------+----------------------------+

Rating
+-----------+---------+-------------+
| member_id | item_id | stars_given |
+-----------+---------+-------------+
|         1 |       1 |           5 |
|         1 |       3 |           4 |
|         2 |       3 |           2 |
|         3 |       1 |           3 |
|        11 |       1 |           3 |
|        11 |       2 |           3 |
|        12 |       3 |           4 |
|        22 |       1 |           3 |
|        31 |       1 |           2 |
|        33 |       3 |           2 |
|        34 |       1 |           5 |
|        34 |       3 |           3 |
+-----------+---------+-------------+

Receive
+-------------------+------------+
| recommendation_id | account_id |
+-------------------+------------+
|                 1 |          2 |
|                 2 |         12 |
|                 3 |         22 |
+-------------------+------------+

Recommendation
+-------------------+
| recommendation_id |
+-------------------+
|                 1 |
|                 2 |
|                 3 |
|                 4 |
|                 5 |
+-------------------+

Regular
+-----------+-----------------+
| member_id | available_limit |
+-----------+-----------------+
|         1 |               5 |
|         2 |               5 |
|         3 |               5 |
|        31 |               5 |
|        34 |               5 |
+-----------+-----------------+

Senior_Citizen
+-----------+-----------------+
| member_id | available_limit |
+-----------+-----------------+
|        21 |               5 |
|        22 |               5 |
|        23 |               5 |
|        33 |               5 |
|        36 |               5 |
+-----------+-----------------+

Staff
+----------+-----------------------+-------------------+
| staff_id | role                  | name              |
+----------+-----------------------+-------------------+
|        1 | Head Librarian        | James Wilson      |
|        2 | Assistant Librarian   | Mary Thompson     |
|        3 | Circulation Desk      | Robert Garcia     |
|        4 | IT Specialist         | Jennifer Martinez |
|        5 | Cataloging Specialist | David Robinson    |
|        6 | Reference Librarian   | Lisa Clark        |
|        7 | Children Librarian    | Thomas Rodriguez  |
|        8 | Acquisitions          | Susan Lewis       |
|        9 | Archivist             | Daniel Walker     |
|       10 | Library Assistant     | Karen Hall        |
|       11 | Library Assistant     | Paul Young        |
|       12 | Evening Supervisor    | Nancy Allen       |
|       13 | Weekend Staff         | Kevin King        |
|       14 | Digital Resources     | Amanda Wright     |
|       15 | Outreach Coordinator  | Jason Hill        |
+----------+-----------------------+-------------------+

Student
+-----------+-----------------+
| member_id | available_limit |
+-----------+-----------------+
|        11 |              10 |
|        12 |              10 |
|        13 |              10 |
|        32 |              10 |
|        35 |              10 |
+-----------+-----------------+

Waitlist
+-------------+--------------+------------------------+----------------+
| waitlist_id | request_date | waitlist_status        | fulfilled_date |
+-------------+--------------+------------------------+----------------+
|           1 | 2025-02-01   | available_for_checkout | 2025-02-15     |
|           2 | 2025-02-05   | available_for_checkout | 2025-02-20     |
|           3 | 2025-02-10   | available_for_checkout | 2025-02-25     |
|           4 | 2025-03-01   | on_hold                | NULL           |
|           5 | 2025-03-05   | on_hold                | NULL           |
|           6 | 2025-03-10   | on_hold                | NULL           |
|           7 | 2025-03-15   | available_for_checkout | 2025-03-30     |
|           8 | 2025-04-01   | on_hold                | NULL           |
|           9 | 2025-04-05   | available_for_checkout | 2025-04-18     |
|          10 | 2025-04-10   | on_hold                | NULL           |
+-------------+--------------+------------------------+----------------+

Account_View
+-----------+------------+------------+
| member_id | account_id | timestamp  |
+-----------+------------+------------+
|         1 |          1 | 2025-04-01 |
|        11 |         11 | 2025-04-05 |
|        21 |         21 | 2025-04-10 |
+-----------+------------+------------+

Added
+---------+-------------+
| copy_id | waitlist_id |
+---------+-------------+
|       1 |           1 |
|       6 |           2 |
|       9 |           3 |
+---------+-------------+


Author_Write
+---------+-----------+
| item_id | author_id |
+---------+-----------+
|       1 |         1 |
|      11 |         1 |
|      12 |         1 |
|      13 |         1 |
|      14 |         1 |
|      15 |         1 |
|      16 |         1 |
|       2 |         2 |
|       3 |         3 |
|       4 |         4 |
|       5 |         5 |
|       6 |         6 |
|       7 |         7 |
|       8 |         8 |
|       9 |         9 |
|      10 |        10 |
+---------+-----------+


Categorize
+---------+----------+
| item_id | genre_id |
+---------+----------+
|       1 |        1 |
|       3 |        1 |
|       5 |        1 |
|       9 |        1 |
|      11 |        1 |
|      12 |        1 |
|      13 |        1 |
|      14 |        1 |
|      15 |        1 |
|      16 |        1 |
|       2 |        2 |
|       4 |        3 |
|     120 |        3 |
|       8 |        4 |
|     106 |        4 |
|     107 |        5 |
|     109 |        5 |
|       7 |        6 |
|     118 |        6 |
|     104 |        8 |
|     111 |        8 |
|     112 |        8 |
|     113 |        8 |
|     114 |        8 |
|     119 |        8 |
|       6 |       10 |
|      10 |       10 |
|     110 |       11 |
|     115 |       11 |
|     101 |       12 |
|     105 |       12 |
|     117 |       12 |
|     102 |       13 |
|     103 |       13 |
|     108 |       13 |
|     116 |       14 |
|     151 |       16 |
|     159 |       16 |
|     169 |       16 |
|     160 |       17 |
|     161 |       17 |
|     152 |       18 |
|     156 |       18 |
|     157 |       18 |
|     158 |       18 |
|     154 |       19 |
|     162 |       19 |
|     163 |       20 |
|     164 |       21 |
|     153 |       22 |
|     165 |       22 |
|     166 |       22 |
|     167 |       22 |
|     168 |       23 |
|     155 |       25 |
|     170 |       25 |
+---------+----------+


Consists_Of
+-------------------+---------+
| recommendation_id | item_id |
+-------------------+---------+
|                 1 |       1 |
|                 1 |       3 |
|                 1 |       5 |
|                 2 |     101 |
|                 2 |     102 |
|                 3 |       6 |
|                 3 |      10 |
+-------------------+---------+


Generate
+-----------+----------+
| report_id | staff_id |
+-----------+----------+
|         1 |        1 |
|         2 |        1 |
|         3 |        1 |
|         4 |        1 |
|         5 |        1 |
+-----------+----------+


Give
+-------------------+-----------+
| recommendation_id | member_id |
+-------------------+-----------+
|                 1 |         1 |
|                 2 |        11 |
|                 3 |        21 |
+-------------------+-----------+

Hold
+-----------+---------+
| member_id | copy_id |
+-----------+---------+
|         1 |       4 |
|        11 |       7 |
|        21 |      10 |
+-----------+---------+

Item_Update
+---------+----------+
| copy_id | staff_id |
+---------+----------+
|       1 |        4 |
|       2 |        5 |
|       3 |        8 |
+---------+----------+
